犯罪率,豪宅比,公設比,臨公園,NO濃度,房間數,屋齡,賣場距離,捷運距離,繳稅率,師生比,低收入比,房價
2.64981,0.0,28.18,0,0.589,5.867,7.4,12.5002,5,102,21.0,23.03891781,23.1
0.14511,0.0,6.95,0,0.213,4.283,81.3,14.6909,23,158,22.8,39.63237383,15.8
3.93046,6.0,46.29,1,0.278,4.287,16.4,0.7680,21,637,7.0,37.51394923,22.1
2.95667,0.0,15.28,0,0.355,1.154,76.4,9.1349,8,337,18.1,12.3314835,16.6
1.24919,3.0,39.17,0,0.206,6.788,10.0,10.5811,17,222,17.9,12.98465108,26.3
2.83661,61.0,27.39,0,0.465,5.473,9.4,1.8535,1,155,6.6,3.952006911,46.5
5.45385,0.0,39.97,0,0.611,1.585,81.7,8.0052,4,118,11.9,17.87234088,19.9
0.28122,74.0,30.27,0,0.249,6.400,38.6,9.9724,8,691,6.5,5.517150137,28.3
0.88570,0.0,5.67,1,0.001,1.906,35.4,3.6597,11,694,10.0,13.6054987,24.0
0.78793,0.0,3.04,1,0.368,4.748,4.8,11.3676,3,386,10.9,28.18771793,25.9
3.38947,0.0,15.78,0,0.467,6.112,88.0,13.5384,18,647,16.8,32.66385514,17.9
0.05877,97.0,1.58,0,0.707,6.684,28.6,8.4873,2,912,3.7,4.453149591,28.9
7.79667,0.0,34.29,1,0.082,3.837,87.5,9.9556,7,677,5.2,7.489411956,17.9
0.65864,0.0,21.51,1,0.503,1.994,63.0,5.7045,25,946,16.5,33.7879863,18.9
0.32393,0.0,47.91,1,0.173,5.473,59.5,0.8733,8,897,27.2,17.07061732,28.5
4.13905,72.0,22.63,0,0.217,6.724,80.0,9.2483,13,341,17.8,2.593183835,27.6
0.13121,69.0,26.21,0,0.061,6.013,68.9,8.2977,2,221,8.5,1.58976477,28.0
0.23531,7.0,13.99,0,0.328,3.946,24.9,9.6697,17,306,9.0,38.67412346,23.1
0.80851,71.0,14.94,0,0.575,6.293,68.0,1.2113,8,218,14.9,3.922649622,27.2
